user_id,date,mood,note
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-11-28,3,okay
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-11-30,2,drained
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-02,3,average
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-03,4,good energy
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-05,3,okay
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-07,2,poor sleep
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-08,3,better
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-10,4,productive
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-11,3,average
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-13,2,low energy
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-14,3,okay
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-16,4,good focus
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-17,3,fine
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-19,2,stressed
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-20,3,better
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-22,4,holiday break
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-23,3,okay
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-25,4,christmas
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-26,3,tired but fine
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-28,2,end of year fatigue
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-29,3,okay
b1101f5b-a68d-4cb9-bf48-bfc4697a761a,2025-12-30,3,winding down
